fecha,tmed,tmed_1,tmed_2,tmed_3,tmin_1,tmin_2,tmin_3,tmax_1,tmax_2,tmax_3
2018-01-04,11.8,11.2,10.4,6.9,6.8,6.3,1.7,15.5,14.6,12.1
2018-01-05,7.8,11.8,11.2,10.4,7.9,6.8,6.3,15.6,15.5,14.6
2018-01-06,3.3,7.8,11.8,11.2,5.2,7.9,6.8,10.4,15.6,15.5
2018-01-07,1.8,3.3,7.8,11.8,1.3,5.2,7.9,5.3,10.4,15.6
2018-01-08,3.9,1.8,3.3,7.8,-0.1,1.3,5.2,3.8,5.3,10.4
2018-01-09,0.6,3.9,1.8,3.3,-1.0,-0.1,1.3,8.8,3.8,5.3
2018-01-10,3.8,0.6,3.9,1.8,-2.7,-1.0,-0.1,4.0,8.8,3.8
2018-01-11,5.7,3.8,0.6,3.9,1.1,-2.7,-1.0,6.6,4.0,8.8
2018-01-12,3.6,5.7,3.8,0.6,1.6,1.1,-2.7,9.8,6.6,4.0
2018-01-13,2.2,3.6,5.7,3.8,-1.9,1.6,1.1,9.0,9.8,6.6
2018-01-14,3.8,2.2,3.6,5.7,-0.5,-1.9,1.6,4.9,9.0,9.8
2018-01-15,3.4,3.8,2.2,3.6,0.1,-0.5,-1.9,7.4,4.9,9.0
2018-01-18,7.0,3.4,3.8,2.2,-2.7,0.1,-0.5,9.5,7.4,4.9
2018-01-19,7.6,7.0,3.4,3.8,-0.9,-2.7,0.1,15.0,9.5,7.4
2018-01-20,8.1,7.6,7.0,3.4,-0.2,-0.9,-2.7,15.4,15.0,9.5
2018-01-21,11.4,8.1,7.6,7.0,2.6,-0.2,-0.9,13.6,15.4,15.0
2018-01-24,8.0,11.4,8.1,7.6,4.4,2.6,-0.2,18.3,13.6,15.4
2018-01-25,4.6,8.0,11.4,8.1,0.1,4.4,2.6,15.8,18.3,13.6
2018-01-26,6.0,4.6,8.0,11.4,1.4,0.1,4.4,7.8,15.8,18.3
2018-01-27,6.8,6.0,4.6,8.0,1.4,1.4,0.1,10.5,7.8,15.8
2018-01-28,8.2,6.8,6.0,4.6,1.8,1.4,1.4,11.7,10.5,7.8
2018-01-29,8.3,8.2,6.8,6.0,2.3,1.8,1.4,14.1,11.7,10.5
2018-01-30,6.4,8.3,8.2,6.8,2.3,2.3,1.8,14.3,14.1,11.7
2018-01-31,6.4,6.4,8.3,8.2,-0.9,2.3,2.3,13.6,14.3,14.1
2018-02-01,6.0,6.4,6.4,8.3,-1.7,-0.9,2.3,14.5,13.6,14.3
2018-02-02,3.5,6.0,6.4,6.4,0.4,-1.7,-0.9,11.7,14.5,13.6
2018-02-03,5.2,3.5,6.0,6.4,-2.0,0.4,-1.7,9.0,11.7,14.5
2018-02-04,3.0,5.2,3.5,6.0,-1.6,-2.0,0.4,11.9,9.0,11.7
2018-02-05,1.6,3.0,5.2,3.5,0.8,-1.6,-2.0,5.3,11.9,9.0
2018-02-06,3.4,1.6,3.0,5.2,0.6,0.8,-1.6,2.6,5.3,11.9
2018-02-07,1.5,3.4,1.6,3.0,-0.6,0.6,0.8,7.5,2.6,5.3
2018-02-08,1.5,1.5,3.4,1.6,-3.8,-0.6,0.6,6.8,7.5,2.6
2018-02-09,2.2,1.5,1.5,3.4,-5.0,-3.8,-0.6,8.0,6.8,7.5
2018-02-10,5.2,2.2,1.5,1.5,-4.6,-5.0,-3.8,9.0,8.0,6.8
2018-02-11,7.1,5.2,2.2,1.5,-0.9,-4.6,-5.0,11.2,9.0,8.0
2018-02-12,5.2,7.1,5.2,2.2,-1.0,-0.9,-4.6,15.2,11.2,9.0
2018-02-13,3.8,5.2,7.1,5.2,0.3,-1.0,-0.9,10.2,15.2,11.2
2018-02-14,8.2,3.8,5.2,7.1,-1.8,0.3,-1.0,9.3,10.2,15.2
2018-02-15,7.8,8.2,3.8,5.2,5.6,-1.8,0.3,10.7,9.3,10.2
2018-02-16,11.0,7.8,8.2,3.8,5.0,5.6,-1.8,10.6,10.7,9.3
2018-02-17,10.0,11.0,7.8,8.2,6.5,5.0,5.6,15.5,10.6,10.7
2018-02-18,6.4,10.0,11.0,7.8,5.6,6.5,5.0,14.5,15.5,10.6
2018-02-19,9.8,6.4,10.0,11.0,-1.2,5.6,6.5,13.9,14.5,15.5
2018-02-20,9.4,9.8,6.4,10.0,4.0,-1.2,5.6,15.6,13.9,14.5
2018-02-21,7.0,9.4,9.8,6.4,3.4,4.0,-1.2,15.4,15.6,13.9
2018-02-22,4.2,7.0,9.4,9.8,1.5,3.4,4.0,12.4,15.4,15.6
2018-02-23,2.7,4.2,7.0,9.4,-3.4,1.5,3.4,11.8,12.4,15.4
2018-02-24,3.6,2.7,4.2,7.0,-5.4,-3.4,1.5,10.8,11.8,12.4
2018-02-25,5.6,3.6,2.7,4.2,-4.8,-5.4,-3.4,12.1,10.8,11.8
2018-02-26,7.5,5.6,3.6,2.7,-3.9,-4.8,-5.4,15.1,12.1,10.8
2018-02-27,3.6,7.5,5.6,3.6,-2.2,-3.9,-4.8,17.2,15.1,12.1
2018-02-28,7.8,3.6,7.5,5.6,1.9,-2.2,-3.9,5.2,17.2,15.1
2018-03-01,8.0,7.8,3.6,7.5,3.5,1.9,-2.2,12.0,5.2,17.2
2018-03-02,5.5,8.0,7.8,3.6,4.7,3.5,1.9,11.3,12.0,5.2
2018-03-03,9.0,5.5,8.0,7.8,3.0,4.7,3.5,8.0,11.3,12.0
2018-03-04,9.4,9.0,5.5,8.0,5.2,3.0,4.7,12.7,8.0,11.3
2018-03-05,7.0,9.4,9.0,5.5,5.0,5.2,3.0,13.7,12.7,8.0
2018-03-06,7.4,7.0,9.4,9.0,5.1,5.0,5.2,8.9,13.7,12.7
2018-03-07,6.5,7.4,7.0,9.4,3.4,5.1,5.0,11.4,8.9,13.7
2018-03-08,7.9,6.5,7.4,7.0,1.3,3.4,5.1,11.7,11.4,8.9
2018-03-09,10.2,7.9,6.5,7.4,4.6,1.3,3.4,11.2,11.7,11.4
2018-03-10,9.6,10.2,7.9,6.5,9.0,4.6,1.3,11.4,11.2,11.7
2018-03-11,8.4,9.6,10.2,7.9,7.0,9.0,4.6,12.3,11.4,11.2
2018-03-12,10.2,8.4,9.6,10.2,5.6,7.0,9.0,11.1,12.3,11.4
2018-03-13,10.5,10.2,8.4,9.6,6.2,5.6,7.0,14.1,11.1,12.3
2018-03-14,9.0,10.5,10.2,8.4,6.4,6.2,5.6,14.6,14.1,11.1
2018-03-15,9.1,9.0,10.5,10.2,5.8,6.4,6.2,12.3,14.6,14.1
2018-03-16,8.2,9.1,9.0,10.5,5.6,5.8,6.4,12.6,12.3,14.6
2018-03-17,6.4,8.2,9.1,9.0,4.6,5.6,5.8,11.8,12.6,12.3
2018-03-18,8.6,6.4,8.2,9.1,2.0,4.6,5.6,10.8,11.8,12.6
2018-03-19,6.2,8.6,6.4,8.2,3.0,2.0,4.6,14.1,10.8,11.8
2018-03-20,6.1,6.2,8.6,6.4,2.5,3.0,2.0,9.9,14.1,10.8
2018-03-21,7.1,6.1,6.2,8.6,1.9,2.5,3.0,10.3,9.9,14.1
2018-03-22,5.4,7.1,6.1,6.2,1.1,1.9,2.5,13.1,10.3,9.9
2018-03-23,8.4,5.4,7.1,6.1,-2.6,1.1,1.9,13.5,13.1,10.3
2018-03-24,7.6,8.4,5.4,7.1,2.6,-2.6,1.1,14.3,13.5,13.1
2018-03-25,8.6,7.6,8.4,5.4,3.4,2.6,-2.6,11.7,14.3,13.5
2018-03-26,9.2,8.6,7.6,8.4,4.4,3.4,2.6,12.7,11.7,14.3
2018-03-27,14.2,9.2,8.6,7.6,2.4,4.4,3.4,16.1,12.7,11.7
2018-03-28,14.2,14.2,9.2,8.6,6.7,2.4,4.4,21.6,16.1,12.7
2018-03-29,11.3,14.2,14.2,9.2,7.4,6.7,2.4,21.0,21.6,16.1
2018-03-30,7.7,11.3,14.2,14.2,7.3,7.4,6.7,15.3,21.0,21.6
2018-03-31,8.8,7.7,11.3,14.2,3.4,7.3,7.4,12.0,15.3,21.0
2018-04-01,9.8,8.8,7.7,11.3,2.5,3.4,7.3,15.0,12.0,15.3
2018-04-02,13.2,9.8,8.8,7.7,2.6,2.5,3.4,17.1,15.0,12.0
2018-04-03,11.8,13.2,9.8,8.8,7.1,2.6,2.5,19.4,17.1,15.0
2018-04-04,11.2,11.8,13.2,9.8,7.6,7.1,2.6,15.9,19.4,17.1
2018-04-05,10.6,11.2,11.8,13.2,6.4,7.6,7.1,15.9,15.9,19.4
2018-04-06,12.2,10.6,11.2,11.8,3.0,6.4,7.6,18.3,15.9,15.9
2018-04-07,8.8,12.2,10.6,11.2,7.3,3.0,6.4,17.0,18.3,15.9
2018-04-08,10.4,8.8,12.2,10.6,6.1,7.3,3.0,11.4,17.0,18.3
2018-04-09,6.1,10.4,8.8,12.2,4.9,6.1,7.3,15.9,11.4,17.0
2018-04-10,4.8,6.1,10.4,8.8,3.6,4.9,6.1,8.6,15.9,11.4
2018-04-11,6.7,4.8,6.1,10.4,2.5,3.6,4.9,7.1,8.6,15.9
2018-04-12,8.1,6.7,4.8,6.1,2.3,2.5,3.6,11.1,7.1,8.6
2018-04-13,8.6,8.1,6.7,4.8,4.5,2.3,2.5,11.7,11.1,7.1
2018-04-14,10.1,8.6,8.1,6.7,4.6,4.5,2.3,12.7,11.7,11.1
2018-04-15,12.4,10.1,8.6,8.1,2.8,4.6,4.5,17.4,12.7,11.7
2018-04-16,12.0,12.4,10.1,8.6,7.8,2.8,4.6,17.1,17.4,12.7
2018-04-17,13.2,12.0,12.4,10.1,5.6,7.8,2.8,18.3,17.1,17.4
2018-04-18,16.1,13.2,12.0,12.4,5.0,5.6,7.8,21.5,18.3,17.1
2018-04-19,15.7,16.1,13.2,12.0,7.7,5.0,5.6,24.5,21.5,18.3
2018-04-20,16.1,15.7,16.1,13.2,8.5,7.7,5.0,22.9,24.5,21.5
2018-04-21,14.6,16.1,15.7,16.1,11.1,8.5,7.7,21.1,22.9,24.5
2018-04-22,16.8,14.6,16.1,15.7,9.4,11.1,8.5,19.9,21.1,22.9
2018-04-23,18.0,16.8,14.6,16.1,10.5,9.4,11.1,23.0,19.9,21.1
2018-04-24,18.4,18.0,16.8,14.6,12.3,10.5,9.4,23.7,23.0,19.9
2018-04-25,19.6,18.4,18.0,16.8,11.3,12.3,10.5,25.6,23.7,23.0
2018-04-26,18.3,19.6,18.4,18.0,10.9,11.3,12.3,28.4,25.6,23.7
2018-04-27,18.6,18.3,19.6,18.4,10.2,10.9,11.3,26.4,28.4,25.6
2018-04-28,13.6,18.6,18.3,19.6,12.6,10.2,10.9,24.5,26.4,28.4
2018-04-29,8.0,13.6,18.6,18.3,8.7,12.6,10.2,18.5,24.5,26.4
2018-04-30,7.4,8.0,13.6,18.6,3.4,8.7,12.6,12.6,18.5,24.5
2018-05-01,10.4,7.4,8.0,13.6,2.5,3.4,8.7,12.2,12.6,18.5
2018-05-02,11.0,10.4,7.4,8.0,3.4,2.5,3.4,17.4,12.2,12.6
2018-05-03,13.2,11.0,10.4,7.4,4.1,3.4,2.5,18.0,17.4,12.2
2018-05-04,11.8,13.2,11.0,10.4,6.9,4.1,3.4,19.5,18.0,17.4
2018-05-05,16.0,11.8,13.2,11.0,2.8,6.9,4.1,20.7,19.5,18.0
2018-05-06,17.8,16.0,11.8,13.2,7.0,2.8,6.9,25.0,20.7,19.5
2018-05-07,16.4,17.8,16.0,11.8,11.1,7.0,2.8,24.5,25.0,20.7
2018-05-08,18.4,16.4,17.8,16.0,9.9,11.1,7.0,23.0,24.5,25.0
2018-05-09,18.4,18.4,16.4,17.8,10.4,9.9,11.1,26.5,23.0,24.5
2018-05-10,19.0,18.4,18.4,16.4,10.5,10.4,9.9,26.4,26.5,23.0
2018-05-11,18.8,19.0,18.4,18.4,12.6,10.5,10.4,25.4,26.4,26.5
2018-05-12,14.0,18.8,19.0,18.4,11.7,12.6,10.5,26.0,25.4,26.4
2018-05-13,11.0,14.0,18.8,19.0,7.4,11.7,12.6,20.5,26.0,25.4
2018-05-14,14.6,11.0,14.0,18.8,3.0,7.4,11.7,19.1,20.5,26.0
2018-05-15,14.8,14.6,11.0,14.0,9.1,3.0,7.4,20.1,19.1,20.5
2018-05-16,18.2,14.8,14.6,11.0,5.7,9.1,3.0,23.9,20.1,19.1
2018-05-17,19.6,18.2,14.8,14.6,11.2,5.7,9.1,25.3,23.9,20.1
2018-05-18,17.6,19.6,18.2,14.8,13.4,11.2,5.7,25.9,25.3,23.9
2018-05-19,17.0,17.6,19.6,18.2,13.2,13.4,11.2,21.9,25.9,25.3
2018-05-20,17.2,17.0,17.6,19.6,9.6,13.2,13.4,24.5,21.9,25.9
2018-05-21,18.7,17.2,17.0,17.6,11.9,9.6,13.2,22.5,24.5,21.9
2018-05-22,17.8,18.7,17.2,17.0,12.6,11.9,9.6,24.8,22.5,24.5
2018-05-23,20.0,17.8,18.7,17.2,11.4,12.6,11.9,24.1,24.8,22.5
2018-05-24,20.4,20.0,17.8,18.7,12.1,11.4,12.6,28.0,24.1,24.8
2018-05-25,16.0,20.4,20.0,17.8,13.8,12.1,11.4,27.1,28.0,24.1
2018-05-26,17.0,16.0,20.4,20.0,11.5,13.8,12.1,20.5,27.1,28.0
2018-05-27,18.4,17.0,16.0,20.4,11.3,11.5,13.8,22.7,20.5,27.1
2018-06-01,18.6,18.7,15.8,15.6,12.5,11.0,12.1,24.9,20.5,19.1
2018-06-02,18.1,18.6,18.7,15.8,11.7,12.5,11.0,25.6,24.9,20.5
2018-06-03,18.0,18.1,18.6,18.7,12.3,11.7,12.5,23.9,25.6,24.9
2018-06-04,16.1,18.0,18.1,18.6,11.0,12.3,11.7,25.1,23.9,25.6
2018-06-05,15.7,16.1,18.0,18.1,10.9,11.0,12.3,21.3,25.1,23.9
2018-06-06,16.0,15.7,16.1,18.0,10.8,10.9,11.0,20.6,21.3,25.1
2018-06-07,17.1,16.0,15.7,16.1,10.1,10.8,10.9,21.8,20.6,21.3
2018-06-08,16.4,17.1,16.0,15.7,9.2,10.1,10.8,25.0,21.8,20.6
2018-06-09,15.7,16.4,17.1,16.0,13.0,9.2,10.1,19.7,25.0,21.8
2018-06-10,15.0,15.7,16.4,17.1,10.2,13.0,9.2,21.2,19.7,25.0
2018-06-11,17.6,15.0,15.7,16.4,9.0,10.2,13.0,21.0,21.2,19.7
2018-06-12,18.1,17.6,15.0,15.7,11.6,9.0,10.2,23.6,21.0,21.2
2018-06-13,19.4,18.1,17.6,15.0,11.0,11.6,9.0,25.2,23.6,21.0
2018-06-14,19.8,19.4,18.1,17.6,11.7,11.0,11.6,27.1,25.2,23.6
2018-06-15,21.2,19.8,19.4,18.1,11.4,11.7,11.0,28.2,27.1,25.2
2018-06-16,24.4,21.2,19.8,19.4,11.1,11.4,11.7,31.3,28.2,27.1
2018-06-17,23.6,24.4,21.2,19.8,16.1,11.1,11.4,32.8,31.3,28.2
2018-06-18,23.4,23.6,24.4,21.2,13.9,16.1,11.1,33.4,32.8,31.3
2018-06-19,25.2,23.4,23.6,24.4,13.8,13.9,16.1,32.9,33.4,32.8
2018-06-20,26.6,25.2,23.4,23.6,16.2,13.8,13.9,34.2,32.9,33.4
2018-06-21,25.8,26.6,25.2,23.4,19.5,16.2,13.8,33.7,34.2,32.9
2018-06-22,26.8,25.8,26.6,25.2,18.4,19.5,16.2,33.2,33.7,34.2
2018-06-23,28.6,26.8,25.8,26.6,18.7,18.4,19.5,34.9,33.2,33.7
2018-06-24,29.8,28.6,26.8,25.8,20.5,18.7,18.4,36.6,34.9,33.2
2018-06-25,29.2,29.8,28.6,26.8,20.9,20.5,18.7,38.6,36.6,34.9
2018-06-26,27.8,29.2,29.8,28.6,20.7,20.9,20.5,37.8,38.6,36.6
2018-06-27,26.8,27.8,29.2,29.8,19.1,20.7,20.9,36.4,37.8,38.6
2018-06-28,25.6,26.8,27.8,29.2,20.3,19.1,20.7,33.4,36.4,37.8
2018-06-29,26.0,25.6,26.8,27.8,17.6,20.3,19.1,33.6,33.4,36.4
2018-06-30,24.6,26.0,25.6,26.8,19.2,17.6,20.3,32.9,33.6,33.4
2018-07-01,22.6,24.6,26.0,25.6,19.5,19.2,17.6,29.6,32.9,33.6
2018-07-02,22.2,22.6,24.6,26.0,16.2,19.5,19.2,29.1,29.6,32.9
2018-07-03,22.6,22.2,22.6,24.6,14.6,16.2,19.5,29.7,29.1,29.6
2018-07-04,22.2,22.6,22.2,22.6,13.4,14.6,16.2,31.9,29.7,29.1
2018-07-05,22.9,22.2,22.6,22.2,14.7,13.4,14.6,29.8,31.9,29.7
2018-07-06,25.1,22.9,22.2,22.6,14.6,14.7,13.4,31.2,29.8,31.9
2018-07-07,26.8,25.1,22.9,22.2,16.8,14.6,14.7,33.4,31.2,29.8
2018-07-08,28.3,26.8,25.1,22.9,19.3,16.8,14.6,34.2,33.4,31.2
2018-07-09,28.6,28.3,26.8,25.1,20.8,19.3,16.8,35.8,34.2,33.4
2018-07-10,28.1,28.6,28.3,26.8,20.7,20.8,19.3,36.4,35.8,34.2
2018-07-11,26.6,28.1,28.6,28.3,20.8,20.7,20.8,35.4,36.4,35.8
2018-07-12,26.5,26.6,28.1,28.6,18.4,20.8,20.7,34.7,35.4,36.4
2018-07-13,27.2,26.5,26.6,28.1,19.6,18.4,20.8,33.4,34.7,35.4
2018-07-14,26.0,27.2,26.5,26.6,21.0,19.6,18.4,33.3,33.4,34.7
2018-07-15,23.2,26.0,27.2,26.5,17.5,21.0,19.6,34.5,33.3,33.4
2018-07-16,23.3,23.2,26.0,27.2,16.2,17.5,21.0,30.3,34.5,33.3
2018-07-17,26.4,23.3,23.2,26.0,14.9,16.2,17.5,31.7,30.3,34.5
2018-07-18,27.8,26.4,23.3,23.2,17.7,14.9,16.2,35.2,31.7,30.3
2018-07-19,25.2,27.8,26.4,23.3,20.6,17.7,14.9,34.9,35.2,31.7
2018-07-20,24.5,25.2,27.8,26.4,15.7,20.6,17.7,34.8,34.9,35.2
2018-07-21,24.4,24.5,25.2,27.8,15.2,15.7,20.6,33.8,34.8,34.9
2018-07-22,25.0,24.4,24.5,25.2,16.3,15.2,15.7,32.6,33.8,34.8
2018-07-23,28.2,25.0,24.4,24.5,16.1,16.3,15.2,33.9,32.6,33.8
2018-07-24,26.2,28.2,25.0,24.4,20.4,16.1,16.3,36.1,33.9,32.6
2018-07-25,26.0,26.2,28.2,25.0,17.4,20.4,16.1,34.9,36.1,33.9
2018-07-26,26.0,26.0,26.2,28.2,16.0,17.4,20.4,36.0,34.9,36.1
2018-07-27,26.0,26.0,26.0,26.2,16.2,16.0,17.4,35.8,36.0,34.9
2018-07-28,25.4,26.0,26.0,26.0,15.6,16.2,16.0,36.3,35.8,36.0
2018-07-29,26.0,25.4,26.0,26.0,15.9,15.6,16.2,34.8,36.3,35.8
2018-07-30,25.8,26.0,25.4,26.0,17.8,15.9,15.6,34.2,34.8,36.3
2018-07-31,26.8,25.8,26.0,25.4,15.2,17.8,15.9,36.5,34.2,34.8
2018-08-01,28.4,26.8,25.8,26.0,16.4,15.2,17.8,37.2,36.5,34.2
2018-08-02,31.5,28.4,26.8,25.8,18.3,16.4,15.2,38.5,37.2,36.5
2018-08-03,32.5,31.5,28.4,26.8,22.6,18.3,16.4,40.4,38.5,37.2
2018-08-04,30.2,32.5,31.5,28.4,22.8,22.6,18.3,42.2,40.4,38.5
2018-08-05,31.2,30.2,32.5,31.5,20.3,22.8,22.6,40.0,42.2,40.4
2018-08-06,29.4,31.2,30.2,32.5,23.4,20.3,22.8,39.1,40.0,42.2
2018-08-07,29.7,29.4,31.2,30.2,19.1,23.4,20.3,39.7,39.1,40.0
2018-08-08,27.0,29.7,29.4,31.2,21.0,19.1,23.4,38.4,39.7,39.1
2018-08-09,24.9,27.0,29.7,29.4,17.8,21.0,19.1,36.2,38.4,39.7
2018-08-10,25.2,24.9,27.0,29.7,16.7,17.8,21.0,33.1,36.2,38.4
2018-08-11,29.0,25.2,24.9,27.0,17.2,16.7,17.8,33.3,33.1,36.2
2018-08-12,29.8,29.0,25.2,24.9,22.0,17.2,16.7,36.0,33.3,33.1
2018-08-13,27.0,29.8,29.0,25.2,22.5,22.0,17.2,37.0,36.0,33.3
2018-08-14,26.4,27.0,29.8,29.0,18.1,22.5,22.0,35.8,37.0,36.0
2018-08-15,27.9,26.4,27.0,29.8,18.4,18.1,22.5,34.4,35.8,37.0
2018-08-16,27.2,27.9,26.4,27.0,19.4,18.4,18.1,36.4,34.4,35.8
2018-08-17,26.6,27.2,27.9,26.4,21.6,19.4,18.4,32.7,36.4,34.4
2018-08-18,24.8,26.6,27.2,27.9,19.3,21.6,19.4,34.0,32.7,36.4
2018-08-19,26.1,24.8,26.6,27.2,17.0,19.3,21.6,32.7,34.0,32.7
2018-08-20,26.4,26.1,24.8,26.6,19.4,17.0,19.3,32.8,32.7,34.0
2018-08-21,26.9,26.4,26.1,24.8,19.0,19.4,17.0,33.8,32.8,32.7
2018-08-22,27.8,26.9,26.4,26.1,18.8,19.0,19.4,35.0,33.8,32.8
2018-08-23,26.8,27.8,26.9,26.4,20.0,18.8,19.0,35.6,35.0,33.8
2018-08-24,26.9,26.8,27.8,26.9,18.2,20.0,18.8,35.3,35.6,35.0
2018-08-25,25.6,26.9,26.8,27.8,17.1,18.2,20.0,36.7,35.3,35.6
2018-08-26,25.0,25.6,26.9,26.8,16.0,17.1,18.2,35.1,36.7,35.3
2018-08-27,26.6,25.0,25.6,26.9,15.6,16.0,17.1,34.4,35.1,36.7
2018-08-28,27.0,26.6,25.0,25.6,15.8,15.6,16.0,37.3,34.4,35.1
2018-08-29,25.4,27.0,26.6,25.0,19.1,15.8,15.6,34.9,37.3,34.4
2018-08-30,26.3,25.4,27.0,26.6,17.2,19.1,15.8,33.6,34.9,37.3
2018-08-31,28.1,26.3,25.4,27.0,19.1,17.2,19.1,33.5,33.6,34.9
2018-09-01,28.1,28.1,26.3,25.4,20.3,19.1,17.2,35.9,33.5,33.6
2018-09-02,30.0,28.1,28.1,26.3,20.6,20.3,19.1,35.6,35.9,33.5
2018-09-03,27.5,30.0,28.1,28.1,22.0,20.6,20.3,38.0,35.6,35.9
2018-09-04,23.8,27.5,30.0,28.1,20.8,22.0,20.6,34.2,38.0,35.6
2018-09-05,22.8,23.8,27.5,30.0,16.5,20.8,22.0,31.2,34.2,38.0
2018-09-06,22.2,22.8,23.8,27.5,16.2,16.5,20.8,29.3,31.2,34.2
2018-09-07,23.0,22.2,22.8,23.8,16.1,16.2,16.5,28.3,29.3,31.2
2018-09-08,19.0,23.0,22.2,22.8,16.4,16.1,16.2,29.7,28.3,29.3
2018-09-09,21.2,19.0,23.0,22.2,14.9,16.4,16.1,23.2,29.7,28.3
2018-09-10,22.1,21.2,19.0,23.0,12.9,14.9,16.4,29.4,23.2,29.7
2018-09-11,22.4,22.1,21.2,19.0,14.8,12.9,14.9,29.4,29.4,23.2
2018-09-12,23.7,22.4,22.1,21.2,14.9,14.8,12.9,29.8,29.4,29.4
2018-09-13,24.4,23.7,22.4,22.1,16.5,14.9,14.8,30.9,29.8,29.4
2018-09-14,25.7,24.4,23.7,22.4,15.5,16.5,14.9,33.4,30.9,29.8
2018-09-15,25.0,25.7,24.4,23.7,17.8,15.5,16.5,33.6,33.4,30.9
2018-09-16,23.8,25.0,25.7,24.4,19.3,17.8,15.5,30.8,33.6,33.4
2018-09-17,25.4,23.8,25.0,25.7,15.5,19.3,17.8,32.2,30.8,33.6
2018-09-18,23.2,25.4,23.8,25.0,18.2,15.5,19.3,32.5,32.2,30.8
2018-09-19,23.3,23.2,25.4,23.8,16.7,18.2,15.5,29.8,32.5,32.2
2018-09-20,24.6,23.3,23.2,25.4,15.3,16.7,18.2,31.3,29.8,32.5
2018-09-21,24.7,24.6,23.3,23.2,16.1,15.3,16.7,33.1,31.3,29.8
2018-09-22,25.2,24.7,24.6,23.3,16.3,16.1,15.3,33.1,33.1,31.3
2018-09-23,25.8,25.2,24.7,24.6,16.2,16.3,16.1,34.1,33.1,33.1
2018-09-24,26.4,25.8,25.2,24.7,16.3,16.2,16.3,35.3,34.1,33.1
2018-09-25,24.0,26.4,25.8,25.2,19.4,16.3,16.2,33.4,35.3,34.1
2018-09-26,23.6,24.0,26.4,25.8,16.2,19.4,16.3,31.8,33.4,35.3
2018-09-27,21.4,23.6,24.0,26.4,19.2,16.2,19.4,27.9,31.8,33.4
2018-09-28,21.0,21.4,23.6,24.0,14.3,19.2,16.2,28.5,27.9,31.8
2018-09-29,21.2,21.0,21.4,23.6,12.7,14.3,19.2,29.2,28.5,27.9
2018-09-30,21.6,21.2,21.0,21.4,12.8,12.7,14.3,29.6,29.2,28.5
2018-10-01,20.2,21.6,21.2,21.0,12.5,12.8,12.7,30.8,29.6,29.2
2018-10-02,16.6,20.2,21.6,21.2,13.9,12.5,12.8,26.5,30.8,29.6
2018-10-03,18.4,16.6,20.2,21.6,6.2,13.9,12.5,27.1,26.5,30.8
2018-10-04,19.4,18.4,16.6,20.2,8.7,6.2,13.9,28.0,27.1,26.5
2018-10-05,20.2,19.4,18.4,16.6,9.8,8.7,6.2,29.0,28.0,27.1
2018-10-06,19.2,20.2,19.4,18.4,11.4,9.8,8.7,29.0,29.0,28.0
2018-10-07,15.4,19.2,20.2,19.4,9.2,11.4,9.8,29.1,29.0,29.0
2018-10-08,12.6,15.4,19.2,20.2,10.7,9.2,11.4,20.2,29.1,29.0
2018-10-09,14.3,12.6,15.4,19.2,5.1,10.7,9.2,20.1,20.2,29.1
2018-10-10,15.8,14.3,12.6,15.4,8.6,5.1,10.7,20.0,20.1,20.2
2018-10-11,17.0,15.8,14.3,12.6,11.8,8.6,5.1,19.8,20.0,20.1
2018-10-12,18.2,17.0,15.8,14.3,12.4,11.8,8.6,21.6,19.8,20.0
2018-10-13,19.5,18.2,17.0,15.8,14.1,12.4,11.8,22.3,21.6,19.8
2018-10-14,14.3,19.5,18.2,17.0,12.6,14.1,12.4,26.4,22.3,21.6
2018-10-15,12.1,14.3,19.5,18.2,10.0,12.6,14.1,18.6,26.4,22.3
2018-10-16,15.2,12.1,14.3,19.5,8.2,10.0,12.6,16.0,18.6,26.4
2018-10-17,15.8,15.2,12.1,14.3,8.5,8.2,10.0,21.9,16.0,18.6
2018-10-18,16.4,15.8,15.2,12.1,8.3,8.5,8.2,23.4,21.9,16.0
2018-10-19,15.4,16.4,15.8,15.2,11.9,8.3,8.5,21.0,23.4,21.9
2018-10-20,17.0,15.4,16.4,15.8,12.2,11.9,8.3,18.5,21.0,23.4
2018-10-21,17.0,17.0,15.4,16.4,13.3,12.2,11.9,20.6,18.5,21.0
2018-10-22,16.6,17.0,17.0,15.4,12.3,13.3,12.2,21.8,20.6,18.5
2018-10-23,17.0,16.6,17.0,17.0,9.5,12.3,13.3,23.6,21.8,20.6
2018-10-24,16.2,17.0,16.6,17.0,11.1,9.5,12.3,22.9,23.6,21.8
2018-10-25,16.0,16.2,17.0,16.6,7.5,11.1,9.5,24.9,22.9,23.6
2018-10-26,12.2,16.0,16.2,17.0,6.9,7.5,11.1,25.1,24.9,22.9
2018-10-27,8.3,12.2,16.0,16.2,7.8,6.9,7.5,16.5,25.1,24.9
2018-10-28,5.3,8.3,12.2,16.0,3.2,7.8,6.9,13.4,16.5,25.1
2018-10-29,6.3,5.3,8.3,12.2,0.0,3.2,7.8,10.6,13.4,16.5
